=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 62000/8877691, columns so far: 144613
  Processing partition 63000/8877691, columns so far: 146834
  Processing partition 64000/8877691, columns so far: 148740
  Processing partition 65000/8877691, columns so far: 150470
  Processing partition 66000/8877691, columns so far: 152160
  Processing partition 67000/8877691, columns so far: 154229
  Processing partition 68000/8877691, columns so far: 156026
  Processing partition 69000/8877691, columns so far: 157840
  Processing partition 70000/8877691, columns so far: 160241
  Processing partition 71000/8877691, columns so far: 162396
  Processing partition 72000/8877691, columns so far: 165998
  Processing partition 73000/8877691, columns so far: 169680
  Processing partition 74000/8877691, columns so far: 171828
  Processing partition 75000/8877691, columns so far: 173612
  Processing partition 76000/8877691, columns so far: 175540
  Processing partition 77000/8877691, columns so far: 177485
  Processing partition 78000/8877691, columns so far: 179054
  Processing partition 79000/8877691, columns so far: 180856
  Processing partition 80000/8877691, columns so far: 182975
  Processing partition 81000/8877691, columns so far: 184789
  Processing partition 82000/8877691, columns so far: 187000
  Processing partition 83000/8877691, columns so far: 190276
  Processing partition 84000/8877691, columns so far: 194442
  Processing partition 85000/8877691, columns so far: 196944
  Processing partition 86000/8877691, columns so far: 199463
  Processing partition 87000/8877691, columns so far: 201905
  Processing partition 88000/8877691, columns so far: 204315
  Processing partition 89000/8877691, columns so far: 206092
  Processing partition 90000/8877691, columns so far: 208486
  Processing partition 91000/8877691, columns so far: 210769
  Processing partition 92000/8877691, columns so far: 212627
  Processing partition 93000/8877691, columns so far: 215086
  Processing partition 94000/8877691, columns so far: 216877
  Processing partition 95000/8877691, columns so far: 219594
  Processing partition 96000/8877691, columns so far: 221914
  Processing partition 97000/8877691, columns so far: 226200
  Processing partition 98000/8877691, columns so far: 232169
  Processing partition 99000/8877691, columns so far: 235711
  Processing partition 100000/8877691, columns so far: 240416
  Processing partition 101000/8877691, columns so far: 244420
  Processing partition 102000/8877691, columns so far: 248618
  Processing partition 103000/8877691, columns so far: 253382
  Processing partition 104000/8877691, columns so far: 256993
  Processing partition 105000/8877691, columns so far: 261580
  Processing partition 106000/8877691, columns so far: 266292
  Processing partition 107000/8877691, columns so far: 270629
  Processing partition 108000/8877691, columns so far: 276712
  Processing partition 109000/8877691, columns so far: 284444
  Processing partition 110000/8877691, columns so far: 293243
  Processing partition 111000/8877691, columns so far: 295311
  Processing partition 112000/8877691, columns so far: 298303
  Processing partition 113000/8877691, columns so far: 300194
  Processing partition 114000/8877691, columns so far: 302521
  Processing partition 115000/8877691, columns so far: 304835
  Processing partition 116000/8877691, columns so far: 306689
  Processing partition 117000/8877691, columns so far: 309057
  Processing partition 118000/8877691, columns so far: 311126
  Processing partition 119000/8877691, columns so far: 313225
  Processing partition 120000/8877691, columns so far: 315775
  Processing partition 121000/8877691, columns so far: 317893
  Processing partition 122000/8877691, columns so far: 320193
  Processing partition 123000/8877691, columns so far: 322261
  Processing partition 124000/8877691, columns so far: 324101
  Processing partition 125000/8877691, columns so far: 326409
  Processing partition 126000/8877691, columns so far: 328264
  Processing partition 127000/8877691, columns so far: 329820
  Processing partition 128000/8877691, columns so far: 331726
  Processing partition 129000/8877691, columns so far: 333633
  Processing partition 130000/8877691, columns so far: 335391
  Processing partition 131000/8877691, columns so far: 337335
  Processing partition 132000/8877691, columns so far: 340319
  Processing partition 133000/8877691, columns so far: 344211
  Processing partition 134000/8877691, columns so far: 346773
  Processing partition 135000/8877691, columns so far: 348679
  Processing partition 136000/8877691, columns so far: 350349
  Processing partition 137000/8877691, columns so far: 351877
  Processing partition 138000/8877691, columns so far: 353601
  Processing partition 139000/8877691, columns so far: 355177
  Processing partition 140000/8877691, columns so far: 356729
  Processing partition 141000/8877691, columns so far: 358421
  Processing partition 142000/8877691, columns so far: 360209
  Processing partition 143000/8877691, columns so far: 363260
  Processing partition 144000/8877691, columns so far: 366075
  Processing partition 145000/8877691, columns so far: 367756
  Processing partition 146000/8877691, columns so far: 369629
  Processing partition 147000/8877691, columns so far: 371167
  Processing partition 148000/8877691, columns so far: 372697
  Processing partition 149000/8877691, columns so far: 374480
  Processing partition 150000/8877691, columns so far: 376060
  Processing partition 151000/8877691, columns so far: 377683
  Processing partition 152000/8877691, columns so far: 379314
  Processing partition 153000/8877691, columns so far: 382383
  Processing partition 154000/8877691, columns so far: 385268
  Processing partition 155000/8877691, columns so far: 387003
  Processing partition 156000/8877691, columns so far: 388727
  Processing partition 157000/8877691, columns so far: 390235
  Processing partition 158000/8877691, columns so far: 391985
  Processing partition 159000/8877691, columns so far: 393528
  Processing partition 160000/8877691, columns so far: 395352
  Processing partition 161000/8877691, columns so far: 396961
  Processing partition 162000/8877691, columns so far: 398487
  Processing partition 163000/8877691, columns so far: 401407
  Processing partition 164000/8877691, columns so far: 404518
  Processing partition 165000/8877691, columns so far: 406309
  Processing partition 166000/8877691, columns so far: 407879
  Processing partition 167000/8877691, columns so far: 409563
  Processing partition 168000/8877691, columns so far: 411121
  Processing partition 169000/8877691, columns so far: 412813
  Processing partition 170000/8877691, columns so far: 414329
  Processing partition 171000/8877691, columns so far: 416229
  Processing partition 172000/8877691, columns so far: 417761
  Processing partition 173000/8877691, columns so far: 420559
  Processing partition 174000/8877691, columns so far: 423794
  Processing partition 175000/8877691, columns so far: 425583
  Processing partition 176000/8877691, columns so far: 427105
  Processing partition 177000/8877691, columns so far: 428863
  Processing partition 178000/8877691, columns so far: 430415
  Processing partition 179000/8877691, columns so far: 431997
  Processing partition 180000/8877691, columns so far: 433641
  Processing partition 181000/8877691, columns so far: 435217
  Processing partition 182000/8877691, columns so far: 436984
  Processing partition 183000/8877691, columns so far: 440211
  Processing partition 184000/8877691, columns so far: 443324
  Processing partition 185000/8877691, columns so far: 445350
  Processing partition 186000/8877691, columns so far: 447319
  Processing partition 187000/8877691, columns so far: 449639
  Processing partition 188000/8877691, columns so far: 451167
  Processing partition 189000/8877691, columns so far: 453073
  Processing partition 190000/8877691, columns so far: 454981
  Processing partition 191000/8877691, columns so far: 456802
  Processing partition 192000/8877691, columns so far: 458406
  Processing partition 193000/8877691, columns so far: 460592
  Processing partition 194000/8877691, columns so far: 462861
  Processing partition 195000/8877691, columns so far: 467140
  Processing partition 196000/8877691, columns so far: 471203
  Processing partition 197000/8877691, columns so far: 475445
  Processing partition 198000/8877691, columns so far: 478839
  Processing partition 199000/8877691, columns so far: 482637
  Processing partition 200000/8877691, columns so far: 486421
  Processing partition 201000/8877691, columns so far: 489651
  Processing partition 202000/8877691, columns so far: 493197
  Processing partition 203000/8877691, columns so far: 497407
  Processing partition 204000/8877691, columns so far: 501474
  Processing partition 205000/8877691, columns so far: 508306
  Processing partition 206000/8877691, columns so far: 514890
  Processing partition 207000/8877691, columns so far: 517022
  Processing partition 208000/8877691, columns so far: 518878
  Processing partition 209000/8877691, columns so far: 521212
  Processing partition 210000/8877691, columns so far: 522815
  Processing partition 211000/8877691, columns so far: 524649
  Processing partition 212000/8877691, columns so far: 526559
  Processing partition 213000/8877691, columns so far: 528451
  Processing partition 214000/8877691, columns so far: 529977
  Processing partition 215000/8877691, columns so far: 532177
  Processing partition 216000/8877691, columns so far: 535092
  Processing partition 217000/8877691, columns so far: 539167
  Processing partition 218000/8877691, columns so far: 541839
  Processing partition 219000/8877691, columns so far: 543972
  Processing partition 220000/8877691, columns so far: 545723
  Processing partition 221000/8877691, columns so far: 548043
  Processing partition 222000/8877691, columns so far: 549915
  Processing partition 223000/8877691, columns so far: 551441
  Processing partition 224000/8877691, columns so far: 553353
  Processing partition 225000/8877691, columns so far: 555258
  Processing partition 226000/8877691, columns so far: 557169
  Processing partition 227000/8877691, columns so far: 559013
  Processing partition 228000/8877691, columns so far: 560871
  Processing partition 229000/8877691, columns so far: 563181
  Processing partition 230000/8877691, columns so far: 565025
  Processing partition 231000/8877691, columns so far: 566808
  Processing partition 232000/8877691, columns so far: 569194
  Processing partition 233000/8877691, columns so far: 570745
  Processing partition 234000/8877691, columns so far: 572660
  Processing partition 235000/8877691, columns so far: 574565
  Processing partition 236000/8877691, columns so far: 576274
  Processing partition 237000/8877691, columns so far: 578263
  Processing partition 238000/8877691, columns so far: 581060
  Processing partition 239000/8877691, columns so far: 585059
  Processing partition 240000/8877691, columns so far: 587453
  Processing partition 241000/8877691, columns so far: 589380
  Processing partition 242000/8877691, columns so far: 591039
  Processing partition 243000/8877691, columns so far: 592784
  Processing partition 244000/8877691, columns so far: 594340
  Processing partition 245000/8877691, columns so far: 596101
  Processing partition 246000/8877691, columns so far: 597657
  Processing partition 247000/8877691, columns so far: 599310
  Processing partition 248000/8877691, columns so far: 601029
  Processing partition 249000/8877691, columns so far: 604133
  Processing partition 250000/8877691, columns so far: 606733
  Processing partition 251000/8877691, columns so far: 608677
  Processing partition 252000/8877691, columns so far: 610190
  Processing partition 253000/8877691, columns so far: 611882
  Processing partition 254000/8877691, columns so far: 613631
  Processing partition 255000/8877691, columns so far: 615145
  Processing partition 256000/8877691, columns so far: 616956
  Processing partition 257000/8877691, columns so far: 618603
  Processing partition 258000/8877691, columns so far: 620181
  Processing partition 259000/8877691, columns so far: 623283
  Processing partition 260000/8877691, columns so far: 626032
  Processing partition 261000/8877691, columns so far: 627938
  Processing partition 262000/8877691, columns so far: 629437
  Processing partition 263000/8877691, columns so far: 630987
  Processing partition 264000/8877691, columns so far: 632723
  Processing partition 265000/8877691, columns so far: 634452
  Processing partition 266000/8877691, columns so far: 635951
  Processing partition 267000/8877691, columns so far: 637864
  Processing partition 268000/8877691, columns so far: 639412
  Processing partition 269000/8877691, columns so far: 642315
  Processing partition 270000/8877691, columns so far: 645304
  Processing partition 271000/8877691, columns so far: 647235
  Processing partition 272000/8877691, columns so far: 648743
  Processing partition 273000/8877691, columns so far: 650266
  Processing partition 274000/8877691, columns so far: 652055
  Processing partition 275000/8877691, columns so far: 653608
  Processing partition 276000/8877691, columns so far: 655258
  Processing partition 277000/8877691, columns so far: 656819
  Processing partition 278000/8877691, columns so far: 658673
  Processing partition 279000/8877691, columns so far: 662033
  Processing partition 280000/8877691, columns so far: 664754
  Processing partition 281000/8877691, columns so far: 666751
  Processing partition 282000/8877691, columns so far: 668982
  Processing partition 283000/8877691, columns so far: 670767
  Processing partition 284000/8877691, columns so far: 672668
  Processing partition 285000/8877691, columns so far: 674754
  Processing partition 286000/8877691, columns so far: 676606
  Processing partition 287000/8877691, columns so far: 678520
  Processing partition 288000/8877691, columns so far: 680053
  Processing partition 289000/8877691, columns so far: 682190
  Processing partition 290000/8877691, columns so far: 684690
  Processing partition 291000/8877691, columns so far: 688197
  Processing partition 292000/8877691, columns so far: 692979
  Processing partition 293000/8877691, columns so far: 696572
  Processing partition 294000/8877691, columns so far: 700075
  Processing partition 295000/8877691, columns so far: 704395
  Processing partition 296000/8877691, columns so far: 708177
  Processing partition 297000/8877691, columns so far: 711680
  Processing partition 298000/8877691, columns so far: 714965
  Processing partition 299000/8877691, columns so far: 719146
  Processing partition 300000/8877691, columns so far: 723499
  Processing partition 301000/8877691, columns so far: 730590
  Processing partition 302000/8877691, columns so far: 736409
  Processing partition 303000/8877691, columns so far: 738634
  Processing partition 304000/8877691, columns so far: 740567
  Processing partition 305000/8877691, columns so far: 742330
  Processing partition 306000/8877691, columns so far: 744506
  Processing partition 307000/8877691, columns so far: 746267
  Processing partition 308000/8877691, columns so far: 748191
  Processing partition 309000/8877691, columns so far: 750106
  Processing partition 310000/8877691, columns so far: 751746
  Processing partition 311000/8877691, columns so far: 753799
  Processing partition 312000/8877691, columns so far: 756522
  Processing partition 313000/8877691, columns so far: 760585
  Processing partition 314000/8877691, columns so far: 763238
  Processing partition 315000/8877691, columns so far: 765052
  Processing partition 316000/8877691, columns so far: 766812
  Processing partition 317000/8877691, columns so far: 768328
  Processing partition 318000/8877691, columns so far: 770094
  Processing partition 319000/8877691, columns so far: 771659
  Processing partition 320000/8877691, columns so far: 773210
  Processing partition 321000/8877691, columns so far: 774873
  Processing partition 322000/8877691, columns so far: 776669
  Processing partition 323000/8877691, columns so far: 780167
  Processing partition 324000/8877691, columns so far: 782546
  Processing partition 325000/8877691, columns so far: 784892
  Processing partition 326000/8877691, columns so far: 786651
  Processing partition 327000/8877691, columns so far: 788559
  Processing partition 328000/8877691, columns so far: 790819
  Processing partition 329000/8877691, columns so far: 792371
  Processing partition 330000/8877691, columns so far: 794283
  Processing partition 331000/8877691, columns so far: 796189
  Processing partition 332000/8877691, columns so far: 798097
  Processing partition 333000/8877691, columns so far: 799947
  Processing partition 334000/8877691, columns so far: 801727
  Processing partition 335000/8877691, columns so far: 804101
  Processing partition 336000/8877691, columns so far: 805671
  Processing partition 337000/8877691, columns so far: 807740
  Processing partition 338000/8877691, columns so far: 809588
  Processing partition 339000/8877691, columns so far: 811364
  Processing partition 340000/8877691, columns so far: 813551
  Processing partition 341000/8877691, columns so far: 815489
  Processing partition 342000/8877691, columns so far: 817192
  Processing partition 343000/8877691, columns so far: 819135
  Processing partition 344000/8877691, columns so far: 821954
  Processing partition 345000/8877691, columns so far: 825890
  Processing partition 346000/8877691, columns so far: 828383
  Processing partition 347000/8877691, columns so far: 830193
  Processing partition 348000/8877691, columns so far: 831814
  Processing partition 349000/8877691, columns so far: 833364
  Processing partition 350000/8877691, columns so far: 835223
  Processing partition 351000/8877691, columns so far: 836769
  Processing partition 352000/8877691, columns so far: 838560
  Processing partition 353000/8877691, columns so far: 840223
  Processing partition 354000/8877691, columns so far: 841947
  Processing partition 355000/8877691, columns so far: 845041
  Processing partition 356000/8877691, columns so far: 847649
  Processing partition 357000/8877691, columns so far: 849489
  Processing partition 358000/8877691, columns so far: 851120
  Processing partition 359000/8877691, columns so far: 852614
  Processing partition 360000/8877691, columns so far: 854164
  Processing partition 361000/8877691, columns so far: 856056
  Processing partition 362000/8877691, columns so far: 857579
  Processing partition 363000/8877691, columns so far: 859505
  Processing partition 364000/8877691, columns so far: 861081
  Processing partition 365000/8877691, columns so far: 864136
  Processing partition 366000/8877691, columns so far: 866941
  Processing partition 367000/8877691, columns so far: 868805
  Processing partition 368000/8877691, columns so far: 870361
  Processing partition 369000/8877691, columns so far: 871921
  Processing partition 370000/8877691, columns so far: 873425
  Processing partition 371000/8877691, columns so far: 875203
  Processing partition 372000/8877691, columns so far: 876886
  Processing partition 373000/8877691, columns so far: 878564
  Processing partition 374000/8877691, columns so far: 880324
  Processing partition 375000/8877691, columns so far: 883758
  Processing partition 376000/8877691, columns so far: 886408
  Processing partition 377000/8877691, columns so far: 888477
  Processing partition 378000/8877691, columns so far: 890346
  Processing partition 379000/8877691, columns so far: 892421
  Processing partition 380000/8877691, columns so far: 894181
  Processing partition 381000/8877691, columns so far: 896035
  Processing partition 382000/8877691, columns so far: 898232
  Processing partition 383000/8877691, columns so far: 900143
  Processing partition 384000/8877691, columns so far: 901727
  Processing partition 385000/8877691, columns so far: 903811
  Processing partition 386000/8877691, columns so far: 906505
  Processing partition 387000/8877691, columns so far: 910240
  Processing partition 388000/8877691, columns so far: 914373
  Processing partition 389000/8877691, columns so far: 918389
  Processing partition 390000/8877691, columns so far: 921896
  Processing partition 391000/8877691, columns so far: 925501
  Processing partition 392000/8877691, columns so far: 929945
  Processing partition 393000/8877691, columns so far: 933725
  Processing partition 394000/8877691, columns so far: 936784
  Processing partition 395000/8877691, columns so far: 940967
  Processing partition 396000/8877691, columns so far: 945815
  Processing partition 397000/8877691, columns so far: 952697
  Processing partition 398000/8877691, columns so far: 957988
  Processing partition 399000/8877691, columns so far: 960368
  Processing partition 400000/8877691, columns so far: 961906
  Processing partition 401000/8877691, columns so far: 963994
  Processing partition 402000/8877691, columns so far: 965839
  Processing partition 403000/8877691, columns so far: 967603
  Processing partition 404000/8877691, columns so far: 969791
  Processing partition 405000/8877691, columns so far: 971704
  Processing partition 406000/8877691, columns so far: 973530
  Processing partition 407000/8877691, columns so far: 975483
  Processing partition 408000/8877691, columns so far: 978300
  Processing partition 409000/8877691, columns so far: 982489
  Processing partition 410000/8877691, columns so far: 984922
  Processing partition 411000/8877691, columns so far: 986545
  Processing partition 412000/8877691, columns so far: 988449
  Processing partition 413000/8877691, columns so far: 989975
  Processing partition 414000/8877691, columns so far: 991507
  Processing partition 415000/8877691, columns so far: 993260
  Processing partition 416000/8877691, columns so far: 994815
  Processing partition 417000/8877691, columns so far: 996474
  Processing partition 418000/8877691, columns so far: 998377
  Processing partition 419000/8877691, columns so far: 1001597
  Processing partition 420000/8877691, columns so far: 1003935
  Processing partition 421000/8877691, columns so far: 1005855
  Processing partition 422000/8877691, columns so far: 1007487
  Processing partition 423000/8877691, columns so far: 1009244
  Processing partition 424000/8877691, columns so far: 1010784
  Processing partition 425000/8877691, columns so far: 1012572
  Processing partition 426000/8877691, columns so far: 1014122
  Processing partition 427000/8877691, columns so far: 1015784
  Processing partition 428000/8877691, columns so far: 1017507
  Processing partition 429000/8877691, columns so far: 1021077
  Processing partition 430000/8877691, columns so far: 1023440
  Processing partition 431000/8877691, columns so far: 1025777
  Processing partition 432000/8877691, columns so far: 1027301
  Processing partition 433000/8877691, columns so far: 1029450
  Processing partition 434000/8877691, columns so far: 1031228
  Processing partition 435000/8877691, columns so far: 1033014
  Processing partition 436000/8877691, columns so far: 1035193
  Processing partition 437000/8877691, columns so far: 1037091
  Processing partition 438000/8877691, columns so far: 1039005
  Processing partition 439000/8877691, columns so far: 1040881
  Processing partition 440000/8877691, columns so far: 1042662
  Processing partition 441000/8877691, columns so far: 1044909
  Processing partition 442000/8877691, columns so far: 1046600
  Processing partition 443000/8877691, columns so far: 1048506
  Processing partition 444000/8877691, columns so far: 1050471
  Processing partition 445000/8877691, columns so far: 1052293
  Processing partition 446000/8877691, columns so far: 1054055
  Processing partition 447000/8877691, columns so far: 1056423
  Processing partition 448000/8877691, columns so far: 1058096
  Processing partition 449000/8877691, columns so far: 1060068
  Processing partition 450000/8877691, columns so far: 1062825
  Processing partition 451000/8877691, columns so far: 1066761
  Processing partition 452000/8877691, columns so far: 1069267
  Processing partition 453000/8877691, columns so far: 1071095
  Processing partition 454000/8877691, columns so far: 1072646
  Processing partition 455000/8877691, columns so far: 1074253
  Processing partition 456000/8877691, columns so far: 1075801
  Processing partition 457000/8877691, columns so far: 1077561
  Processing partition 458000/8877691, columns so far: 1079196
  Processing partition 459000/8877691, columns so far: 1081154
  Processing partition 460000/8877691, columns so far: 1082843
  Processing partition 461000/8877691, columns so far: 1085943
  Processing partition 462000/8877691, columns so far: 1088561
  Processing partition 463000/8877691, columns so far: 1090422
  Processing partition 464000/8877691, columns so far: 1091978
  Processing partition 465000/8877691, columns so far: 1093543
  Processing partition 466000/8877691, columns so far: 1095076
  Processing partition 467000/8877691, columns so far: 1096594
  Processing partition 468000/8877691, columns so far: 1098497
  Processing partition 469000/8877691, columns so far: 1100182
  Processing partition 470000/8877691, columns so far: 1102007
  Processing partition 471000/8877691, columns so far: 1105506
  Processing partition 472000/8877691, columns so far: 1108061
  Processing partition 473000/8877691, columns so far: 1110438
  Processing partition 474000/8877691, columns so far: 1111998
  Processing partition 475000/8877691, columns so far: 1113904
  Processing partition 476000/8877691, columns so far: 1115928
  Processing partition 477000/8877691, columns so far: 1117691
  Processing partition 478000/8877691, columns so far: 1119454
  Processing partition 479000/8877691, columns so far: 1121810
  Processing partition 480000/8877691, columns so far: 1123532
  Processing partition 481000/8877691, columns so far: 1125464
  Processing partition 482000/8877691, columns so far: 1128326
  Processing partition 483000/8877691, columns so far: 1132347
  Processing partition 484000/8877691, columns so far: 1136105
  Processing partition 485000/8877691, columns so far: 1139915
  Processing partition 486000/8877691, columns so far: 1143697
  Processing partition 487000/8877691, columns so far: 1147389
  Processing partition 488000/8877691, columns so far: 1150896
  Processing partition 489000/8877691, columns so far: 1155483
  Processing partition 490000/8877691, columns so far: 1158615
  Processing partition 491000/8877691, columns so far: 1162780
  Processing partition 492000/8877691, columns so far: 1167825
  Processing partition 493000/8877691, columns so far: 1175184
  Processing partition 494000/8877691, columns so far: 1179624
  Processing partition 495000/8877691, columns so far: 1182013
  Processing partition 496000/8877691, columns so far: 1183537
  Processing partition 497000/8877691, columns so far: 1185453
  Processing partition 498000/8877691, columns so far: 1187458
  Processing partition 499000/8877691, columns so far: 1189272
  Processing partition 500000/8877691, columns so far: 1191014
  Processing partition 501000/8877691, columns so far: 1193345
  Processing partition 502000/8877691, columns so far: 1195285
  Processing partition 503000/8877691, columns so far: 1197026
  Processing partition 504000/8877691, columns so far: 1200121
  Processing partition 505000/8877691, columns so far: 1204724
  Processing partition 506000/8877691, columns so far: 1206540
  Processing partition 507000/8877691, columns so far: 1208172
  Processing partition 508000/8877691, columns so far: 1210016
  Processing partition 509000/8877691, columns so far: 1211621
  Processing partition 510000/8877691, columns so far: 1213131
  Processing partition 511000/8877691, columns so far: 1214691
  Processing partition 512000/8877691, columns so far: 1216418
  Processing partition 513000/8877691, columns so far: 1218147
  Processing partition 514000/8877691, columns so far: 1220143
  Processing partition 515000/8877691, columns so far: 1223559
  Processing partition 516000/8877691, columns so far: 1225537
  Processing partition 517000/8877691, columns so far: 1227478
  Processing partition 518000/8877691, columns so far: 1228976
  Processing partition 519000/8877691, columns so far: 1230883
  Processing partition 520000/8877691, columns so far: 1232438
  Processing partition 521000/8877691, columns so far: 1233936
  Processing partition 522000/8877691, columns so far: 1235746
  Processing partition 523000/8877691, columns so far: 1237407
  Processing partition 524000/8877691, columns so far: 1239255
  Processing partition 525000/8877691, columns so far: 1242405
  Processing partition 526000/8877691, columns so far: 1244866
  Processing partition 527000/8877691, columns so far: 1246665
  Processing partition 528000/8877691, columns so far: 1248285
  Processing partition 529000/8877691, columns so far: 1249828
  Processing partition 530000/8877691, columns so far: 1251657
  Processing partition 531000/8877691, columns so far: 1253244
  Processing partition 532000/8877691, columns so far: 1255042
  Processing partition 533000/8877691, columns so far: 1256704
  Processing partition 534000/8877691, columns so far: 1258382
  Processing partition 535000/8877691, columns so far: 1261987
  Processing partition 536000/8877691, columns so far: 1264300
  Processing partition 537000/8877691, columns so far: 1266695
  Processing partition 538000/8877691, columns so far: 1268229
  Processing partition 539000/8877691, columns so far: 1270133
  Processing partition 540000/8877691, columns so far: 1272163
  Processing partition 541000/8877691, columns so far: 1273948
  Processing partition 542000/8877691, columns so far: 1275702
  Processing partition 543000/8877691, columns so far: 1278026
  Processing partition 544000/8877691, columns so far: 1279907
  Processing partition 545000/8877691, columns so far: 1281714
  Processing partition 546000/8877691, columns so far: 1283540
  Processing partition 547000/8877691, columns so far: 1285776
  Processing partition 548000/8877691, columns so far: 1287517
  Processing partition 549000/8877691, columns so far: 1289440
  Processing partition 550000/8877691, columns so far: 1291345
  Processing partition 551000/8877691, columns so far: 1292990
  Processing partition 552000/8877691, columns so far: 1294986
  Processing partition 553000/8877691, columns so far: 1296835
  Processing partition 554000/8877691, columns so far: 1298932
  Processing partition 555000/8877691, columns so far: 1300944
  Processing partition 556000/8877691, columns so far: 1303743
  Processing partition 557000/8877691, columns so far: 1307869
  Processing partition 558000/8877691, columns so far: 1310178
  Processing partition 559000/8877691, columns so far: 1312023
  Processing partition 560000/8877691, columns so far: 1313577
  Processing partition 561000/8877691, columns so far: 1315171
