=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 62000/8877691, columns so far: 146031
  Processing partition 63000/8877691, columns so far: 148266
  Processing partition 64000/8877691, columns so far: 150174
  Processing partition 65000/8877691, columns so far: 151904
  Processing partition 66000/8877691, columns so far: 153596
  Processing partition 67000/8877691, columns so far: 155668
  Processing partition 68000/8877691, columns so far: 157466
  Processing partition 69000/8877691, columns so far: 159282
  Processing partition 70000/8877691, columns so far: 161698
  Processing partition 71000/8877691, columns so far: 163856
  Processing partition 72000/8877691, columns so far: 167488
  Processing partition 73000/8877691, columns so far: 171281
  Processing partition 74000/8877691, columns so far: 173432
  Processing partition 75000/8877691, columns so far: 175228
  Processing partition 76000/8877691, columns so far: 177158
  Processing partition 77000/8877691, columns so far: 179105
  Processing partition 78000/8877691, columns so far: 180674
  Processing partition 79000/8877691, columns so far: 182478
  Processing partition 80000/8877691, columns so far: 184600
  Processing partition 81000/8877691, columns so far: 186416
  Processing partition 82000/8877691, columns so far: 188640
  Processing partition 83000/8877691, columns so far: 191992
  Processing partition 84000/8877691, columns so far: 196222
  Processing partition 85000/8877691, columns so far: 198740
  Processing partition 86000/8877691, columns so far: 201276
  Processing partition 87000/8877691, columns so far: 203779
  Processing partition 88000/8877691, columns so far: 206204
  Processing partition 89000/8877691, columns so far: 207982
  Processing partition 90000/8877691, columns so far: 210391
  Processing partition 91000/8877691, columns so far: 212680
  Processing partition 92000/8877691, columns so far: 214548
  Processing partition 93000/8877691, columns so far: 217023
  Processing partition 94000/8877691, columns so far: 218815
  Processing partition 95000/8877691, columns so far: 221558
  Processing partition 96000/8877691, columns so far: 223892
  Processing partition 97000/8877691, columns so far: 228272
  Processing partition 98000/8877691, columns so far: 234644
  Processing partition 99000/8877691, columns so far: 238208
  Processing partition 100000/8877691, columns so far: 243038
  Processing partition 101000/8877691, columns so far: 247088
  Processing partition 102000/8877691, columns so far: 251386
  Processing partition 103000/8877691, columns so far: 256276
  Processing partition 104000/8877691, columns so far: 259918
  Processing partition 105000/8877691, columns so far: 264628
  Processing partition 106000/8877691, columns so far: 269464
  Processing partition 107000/8877691, columns so far: 273904
  Processing partition 108000/8877691, columns so far: 280392
  Processing partition 109000/8877691, columns so far: 288520
  Processing partition 110000/8877691, columns so far: 298857
  Processing partition 111000/8877691, columns so far: 300929
  Processing partition 112000/8877691, columns so far: 303995
  Processing partition 113000/8877691, columns so far: 305888
  Processing partition 114000/8877691, columns so far: 308230
  Processing partition 115000/8877691, columns so far: 310558
  Processing partition 116000/8877691, columns so far: 312414
  Processing partition 117000/8877691, columns so far: 314797
  Processing partition 118000/8877691, columns so far: 316868
  Processing partition 119000/8877691, columns so far: 318981
  Processing partition 120000/8877691, columns so far: 321548
  Processing partition 121000/8877691, columns so far: 323678
  Processing partition 122000/8877691, columns so far: 325992
  Processing partition 123000/8877691, columns so far: 328064
  Processing partition 124000/8877691, columns so far: 329906
  Processing partition 125000/8877691, columns so far: 332228
  Processing partition 126000/8877691, columns so far: 334085
  Processing partition 127000/8877691, columns so far: 335641
  Processing partition 128000/8877691, columns so far: 337549
  Processing partition 129000/8877691, columns so far: 339458
  Processing partition 130000/8877691, columns so far: 341218
  Processing partition 131000/8877691, columns so far: 343164
  Processing partition 132000/8877691, columns so far: 346176
  Processing partition 133000/8877691, columns so far: 350104
  Processing partition 134000/8877691, columns so far: 352746
  Processing partition 135000/8877691, columns so far: 354654
  Processing partition 136000/8877691, columns so far: 356324
  Processing partition 137000/8877691, columns so far: 357852
  Processing partition 138000/8877691, columns so far: 359578
  Processing partition 139000/8877691, columns so far: 361154
  Processing partition 140000/8877691, columns so far: 362706
  Processing partition 141000/8877691, columns so far: 364398
  Processing partition 142000/8877691, columns so far: 366188
  Processing partition 143000/8877691, columns so far: 369244
  Processing partition 144000/8877691, columns so far: 372090
  Processing partition 145000/8877691, columns so far: 373771
  Processing partition 146000/8877691, columns so far: 375646
  Processing partition 147000/8877691, columns so far: 377184
  Processing partition 148000/8877691, columns so far: 378714
  Processing partition 149000/8877691, columns so far: 380499
  Processing partition 150000/8877691, columns so far: 382079
  Processing partition 151000/8877691, columns so far: 383702
  Processing partition 152000/8877691, columns so far: 385334
  Processing partition 153000/8877691, columns so far: 388408
  Processing partition 154000/8877691, columns so far: 391324
  Processing partition 155000/8877691, columns so far: 393060
  Processing partition 156000/8877691, columns so far: 394784
  Processing partition 157000/8877691, columns so far: 396294
  Processing partition 158000/8877691, columns so far: 398044
  Processing partition 159000/8877691, columns so far: 399587
  Processing partition 160000/8877691, columns so far: 401413
  Processing partition 161000/8877691, columns so far: 403022
  Processing partition 162000/8877691, columns so far: 404548
  Processing partition 163000/8877691, columns so far: 407472
  Processing partition 164000/8877691, columns so far: 410616
  Processing partition 165000/8877691, columns so far: 412408
  Processing partition 166000/8877691, columns so far: 413978
  Processing partition 167000/8877691, columns so far: 415664
  Processing partition 168000/8877691, columns so far: 417222
  Processing partition 169000/8877691, columns so far: 418914
  Processing partition 170000/8877691, columns so far: 420430
  Processing partition 171000/8877691, columns so far: 422332
  Processing partition 172000/8877691, columns so far: 423864
  Processing partition 173000/8877691, columns so far: 426666
  Processing partition 174000/8877691, columns so far: 429934
  Processing partition 175000/8877691, columns so far: 431724
  Processing partition 176000/8877691, columns so far: 433246
  Processing partition 177000/8877691, columns so far: 435006
  Processing partition 178000/8877691, columns so far: 436558
  Processing partition 179000/8877691, columns so far: 438140
  Processing partition 180000/8877691, columns so far: 439784
  Processing partition 181000/8877691, columns so far: 441361
  Processing partition 182000/8877691, columns so far: 443129
  Processing partition 183000/8877691, columns so far: 446384
  Processing partition 184000/8877691, columns so far: 449516
  Processing partition 185000/8877691, columns so far: 451546
  Processing partition 186000/8877691, columns so far: 453518
  Processing partition 187000/8877691, columns so far: 455852
  Processing partition 188000/8877691, columns so far: 457380
  Processing partition 189000/8877691, columns so far: 459288
  Processing partition 190000/8877691, columns so far: 461198
  Processing partition 191000/8877691, columns so far: 463020
  Processing partition 192000/8877691, columns so far: 464625
  Processing partition 193000/8877691, columns so far: 466815
  Processing partition 194000/8877691, columns so far: 469098
  Processing partition 195000/8877691, columns so far: 473478
  Processing partition 196000/8877691, columns so far: 477596
  Processing partition 197000/8877691, columns so far: 481896
  Processing partition 198000/8877691, columns so far: 485352
  Processing partition 199000/8877691, columns so far: 489184
  Processing partition 200000/8877691, columns so far: 493002
  Processing partition 201000/8877691, columns so far: 496240
  Processing partition 202000/8877691, columns so far: 499816
  Processing partition 203000/8877691, columns so far: 504076
  Processing partition 204000/8877691, columns so far: 508232
  Processing partition 205000/8877691, columns so far: 515280
  Processing partition 206000/8877691, columns so far: 522472
  Processing partition 207000/8877691, columns so far: 524609
  Processing partition 208000/8877691, columns so far: 526467
  Processing partition 209000/8877691, columns so far: 528815
  Processing partition 210000/8877691, columns so far: 530418
  Processing partition 211000/8877691, columns so far: 532254
  Processing partition 212000/8877691, columns so far: 534166
  Processing partition 213000/8877691, columns so far: 536060
  Processing partition 214000/8877691, columns so far: 537586
  Processing partition 215000/8877691, columns so far: 539790
  Processing partition 216000/8877691, columns so far: 542778
  Processing partition 217000/8877691, columns so far: 546908
  Processing partition 218000/8877691, columns so far: 549606
  Processing partition 219000/8877691, columns so far: 551744
  Processing partition 220000/8877691, columns so far: 553496
  Processing partition 221000/8877691, columns so far: 555830
  Processing partition 222000/8877691, columns so far: 557704
  Processing partition 223000/8877691, columns so far: 559230
  Processing partition 224000/8877691, columns so far: 561144
  Processing partition 225000/8877691, columns so far: 563051
  Processing partition 226000/8877691, columns so far: 564964
  Processing partition 227000/8877691, columns so far: 566810
  Processing partition 228000/8877691, columns so far: 568670
  Processing partition 229000/8877691, columns so far: 570994
  Processing partition 230000/8877691, columns so far: 572840
  Processing partition 231000/8877691, columns so far: 574624
  Processing partition 232000/8877691, columns so far: 577025
  Processing partition 233000/8877691, columns so far: 578576
  Processing partition 234000/8877691, columns so far: 580493
  Processing partition 235000/8877691, columns so far: 582400
  Processing partition 236000/8877691, columns so far: 584110
  Processing partition 237000/8877691, columns so far: 586102
  Processing partition 238000/8877691, columns so far: 588916
  Processing partition 239000/8877691, columns so far: 592960
  Processing partition 240000/8877691, columns so far: 595434
  Processing partition 241000/8877691, columns so far: 597363
  Processing partition 242000/8877691, columns so far: 599023
  Processing partition 243000/8877691, columns so far: 600769
  Processing partition 244000/8877691, columns so far: 602325
  Processing partition 245000/8877691, columns so far: 604088
  Processing partition 246000/8877691, columns so far: 605644
  Processing partition 247000/8877691, columns so far: 607297
  Processing partition 248000/8877691, columns so far: 609016
  Processing partition 249000/8877691, columns so far: 612126
  Processing partition 250000/8877691, columns so far: 614756
  Processing partition 251000/8877691, columns so far: 616702
  Processing partition 252000/8877691, columns so far: 618215
  Processing partition 253000/8877691, columns so far: 619908
  Processing partition 254000/8877691, columns so far: 621658
  Processing partition 255000/8877691, columns so far: 623172
  Processing partition 256000/8877691, columns so far: 624985
  Processing partition 257000/8877691, columns so far: 626632
  Processing partition 258000/8877691, columns so far: 628210
  Processing partition 259000/8877691, columns so far: 631318
  Processing partition 260000/8877691, columns so far: 634097
  Processing partition 261000/8877691, columns so far: 636005
  Processing partition 262000/8877691, columns so far: 637504
  Processing partition 263000/8877691, columns so far: 639054
  Processing partition 264000/8877691, columns so far: 640792
  Processing partition 265000/8877691, columns so far: 642521
  Processing partition 266000/8877691, columns so far: 644020
  Processing partition 267000/8877691, columns so far: 645935
  Processing partition 268000/8877691, columns so far: 647483
  Processing partition 269000/8877691, columns so far: 650390
  Processing partition 270000/8877691, columns so far: 653411
  Processing partition 271000/8877691, columns so far: 655344
  Processing partition 272000/8877691, columns so far: 656852
  Processing partition 273000/8877691, columns so far: 658375
  Processing partition 274000/8877691, columns so far: 660166
  Processing partition 275000/8877691, columns so far: 661719
  Processing partition 276000/8877691, columns so far: 663369
  Processing partition 277000/8877691, columns so far: 664930
  Processing partition 278000/8877691, columns so far: 666786
  Processing partition 279000/8877691, columns so far: 670176
  Processing partition 280000/8877691, columns so far: 672904
  Processing partition 281000/8877691, columns so far: 674912
  Processing partition 282000/8877691, columns so far: 677149
  Processing partition 283000/8877691, columns so far: 678935
  Processing partition 284000/8877691, columns so far: 680838
  Processing partition 285000/8877691, columns so far: 682937
  Processing partition 286000/8877691, columns so far: 684791
  Processing partition 287000/8877691, columns so far: 686707
  Processing partition 288000/8877691, columns so far: 688240
  Processing partition 289000/8877691, columns so far: 690380
  Processing partition 290000/8877691, columns so far: 692896
  Processing partition 291000/8877691, columns so far: 696424
  Processing partition 292000/8877691, columns so far: 701340
  Processing partition 293000/8877691, columns so far: 704956
  Processing partition 294000/8877691, columns so far: 708480
  Processing partition 295000/8877691, columns so far: 712910
  Processing partition 296000/8877691, columns so far: 716726
  Processing partition 297000/8877691, columns so far: 720240
  Processing partition 298000/8877691, columns so far: 723552
  Processing partition 299000/8877691, columns so far: 727782
  Processing partition 300000/8877691, columns so far: 732208
  Processing partition 301000/8877691, columns so far: 739560
  Processing partition 302000/8877691, columns so far: 745950
  Processing partition 303000/8877691, columns so far: 748188
  Processing partition 304000/8877691, columns so far: 750124
  Processing partition 305000/8877691, columns so far: 751888
  Processing partition 306000/8877691, columns so far: 754068
  Processing partition 307000/8877691, columns so far: 755840
  Processing partition 308000/8877691, columns so far: 757766
  Processing partition 309000/8877691, columns so far: 759683
  Processing partition 310000/8877691, columns so far: 761324
  Processing partition 311000/8877691, columns so far: 763380
  Processing partition 312000/8877691, columns so far: 766120
  Processing partition 313000/8877691, columns so far: 770272
  Processing partition 314000/8877691, columns so far: 772963
  Processing partition 315000/8877691, columns so far: 774778
  Processing partition 316000/8877691, columns so far: 776539
  Processing partition 317000/8877691, columns so far: 778055
  Processing partition 318000/8877691, columns so far: 779823
  Processing partition 319000/8877691, columns so far: 781388
  Processing partition 320000/8877691, columns so far: 782939
  Processing partition 321000/8877691, columns so far: 784602
  Processing partition 322000/8877691, columns so far: 786408
  Processing partition 323000/8877691, columns so far: 789928
  Processing partition 324000/8877691, columns so far: 792313
  Processing partition 325000/8877691, columns so far: 794674
  Processing partition 326000/8877691, columns so far: 796434
  Processing partition 327000/8877691, columns so far: 798344
  Processing partition 328000/8877691, columns so far: 800618
  Processing partition 329000/8877691, columns so far: 802170
  Processing partition 330000/8877691, columns so far: 804084
  Processing partition 331000/8877691, columns so far: 805992
  Processing partition 332000/8877691, columns so far: 807902
  Processing partition 333000/8877691, columns so far: 809754
  Processing partition 334000/8877691, columns so far: 811535
  Processing partition 335000/8877691, columns so far: 813924
  Processing partition 336000/8877691, columns so far: 815494
  Processing partition 337000/8877691, columns so far: 817566
  Processing partition 338000/8877691, columns so far: 819416
  Processing partition 339000/8877691, columns so far: 821193
  Processing partition 340000/8877691, columns so far: 823394
  Processing partition 341000/8877691, columns so far: 825334
  Processing partition 342000/8877691, columns so far: 827038
  Processing partition 343000/8877691, columns so far: 828983
  Processing partition 344000/8877691, columns so far: 831820
  Processing partition 345000/8877691, columns so far: 835792
  Processing partition 346000/8877691, columns so far: 838374
  Processing partition 347000/8877691, columns so far: 840186
  Processing partition 348000/8877691, columns so far: 841807
  Processing partition 349000/8877691, columns so far: 843357
  Processing partition 350000/8877691, columns so far: 845218
  Processing partition 351000/8877691, columns so far: 846764
  Processing partition 352000/8877691, columns so far: 848557
  Processing partition 353000/8877691, columns so far: 850220
  Processing partition 354000/8877691, columns so far: 851944
  Processing partition 355000/8877691, columns so far: 855044
  Processing partition 356000/8877691, columns so far: 857682
  Processing partition 357000/8877691, columns so far: 859524
  Processing partition 358000/8877691, columns so far: 861155
  Processing partition 359000/8877691, columns so far: 862649
  Processing partition 360000/8877691, columns so far: 864199
  Processing partition 361000/8877691, columns so far: 866093
  Processing partition 362000/8877691, columns so far: 867616
  Processing partition 363000/8877691, columns so far: 869544
  Processing partition 364000/8877691, columns so far: 871120
  Processing partition 365000/8877691, columns so far: 874180
  Processing partition 366000/8877691, columns so far: 877016
  Processing partition 367000/8877691, columns so far: 878882
  Processing partition 368000/8877691, columns so far: 880438
  Processing partition 369000/8877691, columns so far: 881998
  Processing partition 370000/8877691, columns so far: 883502
  Processing partition 371000/8877691, columns so far: 885282
  Processing partition 372000/8877691, columns so far: 886965
  Processing partition 373000/8877691, columns so far: 888644
  Processing partition 374000/8877691, columns so far: 890405
  Processing partition 375000/8877691, columns so far: 893860
  Processing partition 376000/8877691, columns so far: 896526
  Processing partition 377000/8877691, columns so far: 898598
  Processing partition 378000/8877691, columns so far: 900479
  Processing partition 379000/8877691, columns so far: 902557
  Processing partition 380000/8877691, columns so far: 904318
  Processing partition 381000/8877691, columns so far: 906174
  Processing partition 382000/8877691, columns so far: 908385
  Processing partition 383000/8877691, columns so far: 910298
  Processing partition 384000/8877691, columns so far: 911882
  Processing partition 385000/8877691, columns so far: 913969
  Processing partition 386000/8877691, columns so far: 916680
  Processing partition 387000/8877691, columns so far: 920448
  Processing partition 388000/8877691, columns so far: 924680
  Processing partition 389000/8877691, columns so far: 928742
  Processing partition 390000/8877691, columns so far: 932270
  Processing partition 391000/8877691, columns so far: 935906
  Processing partition 392000/8877691, columns so far: 940462
  Processing partition 393000/8877691, columns so far: 944276
  Processing partition 394000/8877691, columns so far: 947340
  Processing partition 395000/8877691, columns so far: 951572
  Processing partition 396000/8877691, columns so far: 956548
  Processing partition 397000/8877691, columns so far: 963648
  Processing partition 398000/8877691, columns so far: 969496
  Processing partition 399000/8877691, columns so far: 971891
  Processing partition 400000/8877691, columns so far: 973429
  Processing partition 401000/8877691, columns so far: 975520
  Processing partition 402000/8877691, columns so far: 977367
  Processing partition 403000/8877691, columns so far: 979132
  Processing partition 404000/8877691, columns so far: 981334
  Processing partition 405000/8877691, columns so far: 983249
  Processing partition 406000/8877691, columns so far: 985076
  Processing partition 407000/8877691, columns so far: 987032
  Processing partition 408000/8877691, columns so far: 989866
  Processing partition 409000/8877691, columns so far: 994104
  Processing partition 410000/8877691, columns so far: 996615
  Processing partition 411000/8877691, columns so far: 998238
  Processing partition 412000/8877691, columns so far: 1000144
  Processing partition 413000/8877691, columns so far: 1001670
  Processing partition 414000/8877691, columns so far: 1003202
  Processing partition 415000/8877691, columns so far: 1004957
  Processing partition 416000/8877691, columns so far: 1006512
  Processing partition 417000/8877691, columns so far: 1008171
  Processing partition 418000/8877691, columns so far: 1010076
  Processing partition 419000/8877691, columns so far: 1013312
  Processing partition 420000/8877691, columns so far: 1015668
  Processing partition 421000/8877691, columns so far: 1017590
  Processing partition 422000/8877691, columns so far: 1019223
  Processing partition 423000/8877691, columns so far: 1020981
  Processing partition 424000/8877691, columns so far: 1022521
  Processing partition 425000/8877691, columns so far: 1024311
  Processing partition 426000/8877691, columns so far: 1025861
  Processing partition 427000/8877691, columns so far: 1027523
  Processing partition 428000/8877691, columns so far: 1029248
  Processing partition 429000/8877691, columns so far: 1032848
  Processing partition 430000/8877691, columns so far: 1035216
  Processing partition 431000/8877691, columns so far: 1037568
  Processing partition 432000/8877691, columns so far: 1039092
  Processing partition 433000/8877691, columns so far: 1041244
  Processing partition 434000/8877691, columns so far: 1043024
  Processing partition 435000/8877691, columns so far: 1044811
  Processing partition 436000/8877691, columns so far: 1047004
  Processing partition 437000/8877691, columns so far: 1048904
  Processing partition 438000/8877691, columns so far: 1050820
  Processing partition 439000/8877691, columns so far: 1052698
  Processing partition 440000/8877691, columns so far: 1054480
  Processing partition 441000/8877691, columns so far: 1056732
  Processing partition 442000/8877691, columns so far: 1058433
  Processing partition 443000/8877691, columns so far: 1060341
  Processing partition 444000/8877691, columns so far: 1062308
  Processing partition 445000/8877691, columns so far: 1064132
  Processing partition 446000/8877691, columns so far: 1065895
  Processing partition 447000/8877691, columns so far: 1068278
  Processing partition 448000/8877691, columns so far: 1069952
  Processing partition 449000/8877691, columns so far: 1071926
  Processing partition 450000/8877691, columns so far: 1074700
  Processing partition 451000/8877691, columns so far: 1078672
  Processing partition 452000/8877691, columns so far: 1081268
  Processing partition 453000/8877691, columns so far: 1083098
  Processing partition 454000/8877691, columns so far: 1084649
  Processing partition 455000/8877691, columns so far: 1086256
  Processing partition 456000/8877691, columns so far: 1087804
  Processing partition 457000/8877691, columns so far: 1089565
  Processing partition 458000/8877691, columns so far: 1091201
  Processing partition 459000/8877691, columns so far: 1093161
  Processing partition 460000/8877691, columns so far: 1094850
  Processing partition 461000/8877691, columns so far: 1097956
  Processing partition 462000/8877691, columns so far: 1100604
  Processing partition 463000/8877691, columns so far: 1102467
  Processing partition 464000/8877691, columns so far: 1104023
  Processing partition 465000/8877691, columns so far: 1105588
  Processing partition 466000/8877691, columns so far: 1107121
  Processing partition 467000/8877691, columns so far: 1108639
  Processing partition 468000/8877691, columns so far: 1110544
  Processing partition 469000/8877691, columns so far: 1112230
  Processing partition 470000/8877691, columns so far: 1114056
  Processing partition 471000/8877691, columns so far: 1117576
  Processing partition 472000/8877691, columns so far: 1120147
  Processing partition 473000/8877691, columns so far: 1122539
  Processing partition 474000/8877691, columns so far: 1124099
  Processing partition 475000/8877691, columns so far: 1126007
  Processing partition 476000/8877691, columns so far: 1128034
  Processing partition 477000/8877691, columns so far: 1129798
  Processing partition 478000/8877691, columns so far: 1131562
  Processing partition 479000/8877691, columns so far: 1133933
  Processing partition 480000/8877691, columns so far: 1135656
  Processing partition 481000/8877691, columns so far: 1137590
  Processing partition 482000/8877691, columns so far: 1140470
  Processing partition 483000/8877691, columns so far: 1144536
  Processing partition 484000/8877691, columns so far: 1148380
  Processing partition 485000/8877691, columns so far: 1152224
  Processing partition 486000/8877691, columns so far: 1156040
  Processing partition 487000/8877691, columns so far: 1159764
  Processing partition 488000/8877691, columns so far: 1163292
  Processing partition 489000/8877691, columns so far: 1168002
  Processing partition 490000/8877691, columns so far: 1171140
  Processing partition 491000/8877691, columns so far: 1175354
  Processing partition 492000/8877691, columns so far: 1180528
  Processing partition 493000/8877691, columns so far: 1188184
  Processing partition 494000/8877691, columns so far: 1193100
  Processing partition 495000/8877691, columns so far: 1195504
  Processing partition 496000/8877691, columns so far: 1197028
  Processing partition 497000/8877691, columns so far: 1198946
  Processing partition 498000/8877691, columns so far: 1200954
  Processing partition 499000/8877691, columns so far: 1202769
  Processing partition 500000/8877691, columns so far: 1204512
  Processing partition 501000/8877691, columns so far: 1206858
  Processing partition 502000/8877691, columns so far: 1208800
  Processing partition 503000/8877691, columns so far: 1210542
  Processing partition 504000/8877691, columns so far: 1213656
  Processing partition 505000/8877691, columns so far: 1218383
  Processing partition 506000/8877691, columns so far: 1220201
  Processing partition 507000/8877691, columns so far: 1221833
  Processing partition 508000/8877691, columns so far: 1223679
  Processing partition 509000/8877691, columns so far: 1225284
  Processing partition 510000/8877691, columns so far: 1226794
  Processing partition 511000/8877691, columns so far: 1228354
  Processing partition 512000/8877691, columns so far: 1230083
  Processing partition 513000/8877691, columns so far: 1231812
  Processing partition 514000/8877691, columns so far: 1233810
  Processing partition 515000/8877691, columns so far: 1237236
  Processing partition 516000/8877691, columns so far: 1239238
  Processing partition 517000/8877691, columns so far: 1241181
  Processing partition 518000/8877691, columns so far: 1242679
  Processing partition 519000/8877691, columns so far: 1244588
  Processing partition 520000/8877691, columns so far: 1246143
  Processing partition 521000/8877691, columns so far: 1247641
  Processing partition 522000/8877691, columns so far: 1249453
  Processing partition 523000/8877691, columns so far: 1251114
  Processing partition 524000/8877691, columns so far: 1252964
  Processing partition 525000/8877691, columns so far: 1256120
  Processing partition 526000/8877691, columns so far: 1258609
  Processing partition 527000/8877691, columns so far: 1260410
  Processing partition 528000/8877691, columns so far: 1262030
  Processing partition 529000/8877691, columns so far: 1263573
  Processing partition 530000/8877691, columns so far: 1265404
  Processing partition 531000/8877691, columns so far: 1266991
  Processing partition 532000/8877691, columns so far: 1268791
  Processing partition 533000/8877691, columns so far: 1270453
  Processing partition 534000/8877691, columns so far: 1272132
  Processing partition 535000/8877691, columns so far: 1275768
  Processing partition 536000/8877691, columns so far: 1278086
  Processing partition 537000/8877691, columns so far: 1280496
  Processing partition 538000/8877691, columns so far: 1282030
  Processing partition 539000/8877691, columns so far: 1283936
  Processing partition 540000/8877691, columns so far: 1285969
  Processing partition 541000/8877691, columns so far: 1287755
  Processing partition 542000/8877691, columns so far: 1289510
  Processing partition 543000/8877691, columns so far: 1291849
  Processing partition 544000/8877691, columns so far: 1293732
  Processing partition 545000/8877691, columns so far: 1295540
  Processing partition 546000/8877691, columns so far: 1297368
  Processing partition 547000/8877691, columns so far: 1299608
  Processing partition 548000/8877691, columns so far: 1301360
  Processing partition 549000/8877691, columns so far: 1303285
  Processing partition 550000/8877691, columns so far: 1305192
  Processing partition 551000/8877691, columns so far: 1306838
  Processing partition 552000/8877691, columns so far: 1308836
  Processing partition 553000/8877691, columns so far: 1310687
  Processing partition 554000/8877691, columns so far: 1312796
  Processing partition 555000/8877691, columns so far: 1314812
  Processing partition 556000/8877691, columns so far: 1317628
  Processing partition 557000/8877691, columns so far: 1321844
  Processing partition 558000/8877691, columns so far: 1324189
  Processing partition 559000/8877691, columns so far: 1326036
  Processing partition 560000/8877691, columns so far: 1327590
