=== Multi-Item Perishable Lot-Sizing — Run Report ===
Timestamp           : 20250810_233352
Objective           : 0.00
Elapsed (seconds)   : 0.23
Instance JSON       : /Users/egecanaktan/github_repositories/MultiItemPerishability/last_instance.json
Instance copy       : results/instance_20250810_233352.json
Allow backorder     : False
Items               : 5
Periods             : 80

-- Capacity --
800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800

-- Per-item costs & perishability ranges --
Item 0: setup=127.5, c=2.0, h=0.4, b=5.0, min(m_it)=1, max(m_it)=50
Item 1: setup=29.0, c=3.0, h=0.6, b=5.0, min(m_it)=1, max(m_it)=59
Item 2: setup=50.0, c=1.0, h=0.3, b=5.0, min(m_it)=3, max(m_it)=70
Item 3: setup=75.0, c=4.0, h=0.5, b=5.0, min(m_it)=3, max(m_it)=5
Item 4: setup=100.0, c=2.5, h=0.4, b=5.0, min(m_it)=3, max(m_it)=5

-- Selected patterns (λ>0) --
Item 0: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 1: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 2: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 3: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 4: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

-- Branch-and-Price Tree (nodes) --
{"id": 0, "parent": null, "fix": null, "obj": 0.0, "incumbent": Infinity, "status": "branching"}


=== Terminal Output (verbatim) ===
[ADD] item 0 col#0 cost=26310.00
[ADD] item 1 col#0 cost=24832.00
[ADD] item 2 col#0 cost=11508.00
[ADD] item 3 col#0 cost=37116.00
[ADD] item 4 col#0 cost=29090.00
[INFO] Init BP: items=5 T=80 cap_stats[min=800 max=800 mean=800 l1=6.4e+04]
[INFO] ALLOW_BACKORDER=False  STAB_ALPHA=0.6
[INFO] Running RMP (dual simplex) & Pricing MIP (threads=1, tl=5s, cuts=2, heur=0.5, warm-starts)
[CG] iter  1  obj=128856.00
[INFO] μ stats: min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] μ̂ stats (stab α=0.6): min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[ADD] item 1 col#1 cost=0.00
[ADD] item 0 col#1 cost=0.00
[ADD] item 4 col#1 cost=0.00
[ADD] item 3 col#1 cost=0.00
[ADD] item 2 col#1 cost=0.00
[INFO] pricing summary → 0: SP rc=-2.63e+04, 1: SP rc=-2.48e+04, 2: SP rc=-1.15e+04, 3: SP rc=-3.71e+04, 4: SP rc=-2.91e+04
[INFO] added 5 columns (total now=10)
[CG] iter  2  obj=0.00
[INFO] μ stats: min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] μ̂ stats (stab α=0.6): min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] pricing summary → 0: GREEDY rc=2.63e+04, 1: GREEDY rc=2.48e+04, 2: GREEDY rc=1.15e+04, 3: GREEDY rc=3.71e+04, 4: GREEDY rc=2.91e+04
[INFO] added 0 columns (total now=10)
[GAP] bound=0.00  best=∞  gap=∞
[INFO] 0 fractional y entries
[INFO] restricted IP finished in 0.00s with obj=0.00 status=2
[SOL] incumbent 0.00 (restricted IP)
    [GAP] bound=0.00  best=0.00  gap=0.00%

Objective: 0.00   (elapsed 0.22 s)

[FINAL] [GAP] bound=0.00  best=0.00  gap=0.00%
[INFO] Backorders allowed: False
Item 0: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 1: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 2: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 3: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 4: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

=== Detailed execution report ===

Item 0
 t | dem | ord | inv+ | back
32 |  76 |   0 |    0 | 3826
33 |  33 |   0 |    0 | 3859
34 | 100 |   0 |    0 | 3959
35 |  76 |   0 |    0 | 4035
36 | 191 |   0 |    0 | 4226
37 | 175 |   0 |    0 | 4401
38 |  32 |   0 |    0 | 4433
39 | 133 |   0 |    0 | 4566
40 |  49 |   0 |    0 | 4615
41 |  10 |   0 |    0 | 4625
42 | 101 |   0 |    0 | 4726
43 | 114 |   0 |    0 | 4840
44 |  96 |   0 |    0 | 4936
45 | 194 |   0 |    0 | 5130
46 |  49 |   0 |    0 | 5179
47 | 117 |   0 |    0 | 5296
48 |  92 |   0 |    0 | 5388
49 | 162 |   0 |    0 | 5550
50 |  20 |   0 |    0 | 5570
51 |  12 |   0 |    0 | 5582
52 |  11 |   0 |    0 | 5593
53 | 125 |   0 |    0 | 5718
54 |  66 |   0 |    0 | 5784
55 |   7 |   0 |    0 | 5791
56 | 134 |   0 |    0 | 5925
57 | 171 |   0 |    0 | 6096
58 | 146 |   0 |    0 | 6242
59 | 147 |   0 |    0 | 6389
60 |  56 |   0 |    0 | 6445
61 |  59 |   0 |    0 | 6504
62 |  24 |   0 |    0 | 6528
63 | 199 |   0 |    0 | 6727
64 | 161 |   0 |    0 | 6888
65 | 200 |   0 |    0 | 7088
66 | 129 |   0 |    0 | 7217
67 | 179 |   0 |    0 | 7396
68 | 135 |   0 |    0 | 7531
69 | 108 |   0 |    0 | 7639
70 | 130 |   0 |    0 | 7769
71 |  79 |   0 |    0 | 7848
72 |  30 |   0 |    0 | 7878
73 |  38 |   0 |    0 | 7916
74 | 110 |   0 |    0 | 8026
75 | 145 |   0 |    0 | 8171
76 | 109 |   0 |    0 | 8280
77 |  22 |   0 |    0 | 8302
78 |  27 |   0 |    0 | 8329
79 | 107 |   0 |    0 | 8436

Objective: 0.00   (elapsed 0.22 s)

